Name,Field(s),Dat,Notes,Tags
Evelina Fedorenko,Neuroscientist,1980,Russian-American cognitive neuroscientist,"Medicine, Biology, Cognitive Science"
Eva Feldman,"neurologist, Urologist",1979,neurologist contributing to various areas of research including the diagnosis of diabetic neuropathy and the application of stem cell therapy for treating human diseases such as Alzheimer's,"Medicine, Biology, Cognitive Science"
Marla Feller,professor,1990,professor of biological sciences studying mechanisms underpinning the assembly of neural circuits,"Chemistry, Biology"
Ila Fiete,Neuroscientist,2000,Indian-American computational neuroscientist,"Medicine, Biology, Cognitive Science, Computer Science"
Susan Fiske,"psychologist, Neuroscientist",1952,psychologist and neuroscientist known for work on social cognition at Princeton University,"Medicine, Biology, Cognitive Science"
Shelly Flagel,Neuroscientist,2000,"behavioral neuroscientist studying the individual differences in addiction and impulse control disorders, reward learning, and motivated behaviour neurobiology","Medicine, Chemistry, Biology, Cognitive Science"
Alice Weaver Flaherty,"neurologist, Urologist",2000,"neurologist researching how human brains represent their bodies in relation to depression, Parkinson's, and somatoform disorders","Medicine, Biology, Cognitive Science, Materials Science"
Joyonna Gamble-George,Neuroscientist,2014,"neuroscientist, innovator and entrepreneur, researching the endocannabinoid system in stress-induced maladaptations of the brain","Medicine, Biology, Cognitive Science"
Michela Gallagher,"psychologist, Neuroscientist",2008,cognitive psychologist and neuroscientist at Johns Hopkins University,"Medicine, Biology, Cognitive Science"
Sandra M. Garraway,Neuroscientist,,is an American neuroscientist who studies the neural mechanisms of spinal nociceptive pain after spinal cord injury,"Medicine, Biology, Cognitive Science"
Kathleen Gates,"psychologist, Neuroscientist",2000,neuroscientist and quantitative psychologist developing statistical methods for the analysis of intensive longitudinal data,"Medicine, Biology, Mathematics, Cognitive Science, Computer Science"
Lisa Genova,"Neuroscientist, professor, Writer",1970,neuroscientist and writer known for her novel Still Alive about a professor with Alzheimer's disease,"Medicine, Biology, Cognitive Science"
Morton Ann Gernsbacher,"psycholinguist, Linguist, Neuroscientist",1980,neuroscientist specializing in autism and psycholinguistics,"Medicine, Biology, Cognitive Science"
Erin M. Gibson,biologist,,is a glial and circadian biologist studying the molecular mechanisms by which the circadian rhythm modulates glial biology,"Chemistry, Biology"
Lisa Giocomo,Neuroscientist,2012,neuroscientist investigating molecular and cellular mechanisms underlying cortical neural circuits,"Medicine, Biology, Cognitive Science"
Erica Glasper,Neuroscientist,2005,behavioral neuroscientist with a laboratory at the University of Maryland,"Medicine, Biology, Cognitive Science"
Patricia Goldman-Rakic,Other,1937-2003,first to discover and describe the circuitry of the prefrontal cortex and its relationship to working memory,other
Miriam B. Goodman,Neuroscientist,2000,neuroscientist working to develop of mechanistic model of sensation in C. elegans,"Medicine, Biology, Cognitive Science"
Lisa Goodrich,"neurobiologist, biologist",1969,neurobiologist specializing in the cellular and molecular mechanisms behind the development of neural circuits,"Medicine, Chemistry, Biology, Cognitive Science"
Elizabeth Gould,Neuroscientist,1962,neuroscientist focusing on adult neurogenesis in the hippocampus,"Medicine, Biology, Cognitive Science"
Patricia A. Grady,Neuroscientist,1990,"neuroscientist known for her books on hypertension, cerebrovascular permeability, vascular stress, and cerebral edema","Medicine, Biology, Cognitive Science"
Michelle Gray,Other,,with a focus on neuron-glia interactions in HD,"Medicine, Biology, Cognitive Science"
Ann Graybiel,Neuroscientist,1942,neuroscientist specializing on the basal ganglia and the neurophysiology of habit formation,"Medicine, Biology, Physics, Cognitive Science, Materials Science"
Carla Green,"neurobiologist, biologist",1962,neurobiologist and chronobiologist studying studies the molecular mechanism of circadian rhythms in mammals,"Medicine, Chemistry, Biology, Cognitive Science"
Sue T. Griffin,Neuroscientist,1934,neuroscientist known for investigating the role of neuroinflammation in the pathogenesis of Alzheimer's disease,"Medicine, Biology, Cognitive Science, Materials Science"
Theanne Griffith,Neuroscientist,2011,neuroscientist studying mammalian thermosensation,"Medicine, Biology, Physics, Cognitive Science"
Kalanit Grill-Spector,Neuroscientist,2000,neuroscientist studying the structure and function of the human visual system with MRI,"Medicine, Biology, Cognitive Science"
Chenghua Gu,professor,2007,"professor, Harvard Medical School, researching the blood-brain barrier",Medicine
Lisa Gunaydin,Neuroscientist,,neuroscientist who helped discover and specializes in optogenetic technology,"Medicine, Biology, Cognitive Science, Computer Science"
Melina Hale,Neuroscientist,1998,neuroscientist studying zebrafish to understand how the brain communicates with muscles to generate movement,"Medicine, Biology, Cognitive Science"
Marnie Halpern,biologist,1956,molecular and systems biologist who has focused on studying how differences are established between the right and left sides of the developing brain,"Medicine, Chemistry, Biology"
Michelle Hampson,professor,2010,associate professor of radiology and biomedical imaging at Yala University,"Medicine, Chemistry, Biology"
Kristen Harris,Neuroscientist,1954,neuroscientist studying the structure and function of synapses using 3D-electron microscopy,"Medicine, Engineering, Biology, Physics, Cognitive Science"
Mary Hatten,Neuroscientist,1975,neuroscientist researching how neurons migrate in the brain,"Medicine, Biology, Cognitive Science"
Kiralee Hayashi actress,author,,"stuntwoman,gymnast and scientist who co-authored Brain surface parameterization using Riemann surface structure,",other
Dena G. Hernandez,Other,2016,"neurogeneticist, head of genomic technologies at the National Institute on Aging","Medicine, Biology, Cognitive Science, Computer Science"
Rachel Sarah Herz,"psychologist, Neuroscientist",1990,psychologist and a cognitive neuroscientist known as an expert on the psychology of smell,"Medicine, Biology, Cognitive Science"
Melissa Hines,Neuroscientist,2000,neuroscientist studying the development of gender and how the interaction of prenatal and postnatal experience shapes brain development and behaviour,"Medicine, Biology, Cognitive Science"
Susan Hockfield,Neuroscientist,1951,neuroscientist known for pioneering the use of monoclonal antibody technology in brain research,"Medicine, Biology, Cognitive Science"
Julianne Holt-Lunstad,"psychologist, Neuroscientist",2010,psychologist and neuroscientist focusing on the long-term health effects of social connections and loneliness,"Medicine, Biology, Cognitive Science"
Elaine Hsiao,biologist,,American biologist who investigates how ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂperipheralÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ changes in the immune system and resident microbiota impact the nervous system,"Chemistry, Biology"
Yasmin Hurd,Neuroscientist,2000,neuroscientist studying addiction in people and animal models including changes caused by cannabis,"Medicine, Biology, Cognitive Science"
Lisa James,"Clinical Psychologist, psychologist, Neuroscientist",2009,clinical psychologist and neuroscientist at the University of Minnesota Medical School,"Medicine, Biology, Cognitive Science"
Dorothea Jameson,psychologist,1920-1998,cognitive psychologist known for her contribution to the field of colour and vision,"Medicine, Cognitive Science"
Lily Jan,Neuroscientist,1947,Chinese-American neuroscientist known for breakthroughs in neurogenesis and cell fate specification and for studying ion channels,"Medicine, Biology, Cognitive Science"
Patricia Janak,"psychologist, Neuroscientist",1965,psychologist and neuroscientist contributing to the biological basis of behaviour in the context of associative learning,"Medicine, Chemistry, Biology, Cognitive Science"
Charlene Drew Jarvis,Other,1941,scientific researcher and politician,other
Amishi Jha,"psychologist, Neuroscientist",1998,psychologist and neuroscientist showing how mindfulness training improves numerous aspects of both cognitive and emotional health,"Medicine, Biology, Cognitive Science"
Yishi Jin,"neurobiologist, professor, biologist",2003,"Chinese-American neurobiologist, professor at the Howard Hughes Medical Institute","Medicine, Chemistry, Biology, Cognitive Science"
Crystal C. Watkins Johansson,"Psychiatrist, Neuroscientist",2000,neuroscientist and psychiatrist at the Johns Hopkins University School of Medicine,"Medicine, Biology, Cognitive Science"
Elizabeth Jonas,professor,2013,professor of endocrinology and neuroscience at the Yale School of Medicine,"Medicine, Biology, Cognitive Science"
Lataisia Jones,Neuroscientist,2016,neuroscientist studying neurological disorders through molecular and systems biology,"Medicine, Chemistry, Biology, Cognitive Science"
Theresa A. Jones,Neuroscientist,1964,neuroscientist focusing on neural plasticity across the lifespan synaptic connectivity in adult animals following brain damage during skill learning,"Medicine, Biology, Cognitive Science"
Nancy Kanwisher,Neuroscientist,1958,cognitive neuroscientist known for discovering the fusiform face area and the arahippocampal place area,"Medicine, Biology, Cognitive Science"
Leslie M. Kay,Neuroscientist,1999,neuroscientist at the University of Chicago studying the neurophysiology of the olfactory bulb,"Medicine, Biology, Physics, Cognitive Science"
Tara Keck,professor,1978,professor of neuroscience at University College London,"Medicine, Biology, Cognitive Science"
JacSue Kehoe,Neuroscientist,1935,neuroscientist studying the neurons of Aplysia californica and the post-synaptic nerve response,"Medicine, Biology, Cognitive Science"
Ann E. Kelley,Neuroscientist,1954-2007,neuroscientist specialized in the neuroscience of reward and behavior,"Medicine, Biology, Cognitive Science"
Darcy Kelley,"neurobiologist, biologist",1948,neurobiologist contributing to neuroethology,"Medicine, Chemistry, Biology, Cognitive Science"
Mary B. Kennedy,"chemist, Biochemist, Neuroscientist",1947,biochemist and neuroscientist focusing on the molecular mechanisms of synaptic plasticity,"Medicine, Chemistry, Biology, Cognitive Science"
Catherine Kerr,Neuroscientist,2000,neuroscientist investigating the effects of body-based attention practices such as Tai Chi and mindfulness on the brain and nervous system,"Medicine, Biology, Cognitive Science"
Kristen Knutson,"neurologist, Urologist",2000,neurologist known for research into the mortality rates of evening and morning types,"Medicine, Biology, Cognitive Science"
Nancy Kopell,mathematician,1942,mathematician known from applying mathematical models to analyze the physiological mechanisms of brain dynamics,"Medicine, Mathematics, Physics, Materials Science"
Nina Kraus,Neuroscientist,2000,neuroscientist investigating the neural encoding of speech and music and its plasticity,"Medicine, Biology, Cognitive Science"
Mary Jeanne Kreek,"neurobiologist, biologist",1937-2021,neurobiologist specializing in the study and treatment of addiction,"Medicine, Chemistry, Biology, Cognitive Science"
Leah Krubitzer,Neuroscientist,1980,neuroscientist investigating how complex brains in mammals evolve from simpler forms,"Medicine, Biology, Cognitive Science, Computer Science"
Patricia K. Kuhl,Neuroscientist,1970,neuroscientist investigating early language and brain development and how young children learn,"Medicine, Biology, Cognitive Science"
Marta Kutas,"Linguist, Neuroscientist",1949,"cognitive neuroscientist known for discovering the N400, an event-related potential component typically elicited by unexpected linguistic stimuli","Medicine, Biology, Cognitive Science, Computer Science, Materials Science"
Adrienne C. Lahti,Neuroscientist,1995,Belgian-American neuroscientist at the University of Alabama at Birmingham,"Medicine, Biology, Cognitive Science"
Story Landis,"neurobiologist, biologist",1970,neurobiologist and former director of the National Institute of Neurological Disorders and Stroke at the National Institutes of Health,"Medicine, Chemistry, Biology, Cognitive Science"
Lynn T. Landmesser,Other,1943,"biological scientist known for developmental neuroscience research, particularly relating to the spinal cord and the formation of spinal motor circuits","Medicine, Chemistry, Biology, Cognitive Science, Materials Science"
Maria Lehtinen,Neuroscientist,2000,neuroscientist at the Harvard Medical School,"Medicine, Biology, Cognitive Science"
Jerre Levy,"psychologist, Neuroscientist",1938,psychologist and neuroscientist studying the relationship between the cerebral hemispheres and visual-oriented versus language-oriented tasks,"Medicine, Biology, Cognitive Science"
Linda Liau,"surgeon, Neuroscientist, neurosurgeon",2007,neurosurgeon and neuroscientist at the Daviid Geffen School of Medicine at UCLA,"Medicine, Earth Science, Biology, Mathematics, Cognitive Science"
Christiane Linster,Neuroscientist,1962,Luxembourg-American behavioural neuroscientist known for research into neuromodulation relating to learning and memory,"Medicine, Biology, Cognitive Science"
Judy Liu,Neuroscientist,2000,neuroscientist working on cortical malformations causing epilepsy,"Medicine, Biology, Cognitive Science, Materials Science"
Margaret Livingstone,"neurobiologist, biologist",1950,neurobiologist known for her book Vision and Art: The Biology of Seeing,"Medicine, Chemistry, Biology, Cognitive Science"
Jeanne Loring,"neurobiologist, biologist",1950,development neurobiologist and geneticist studying several fields including the genomics and epigenetics of pluripotent stem cells,"Medicine, Chemistry, Biology, Cognitive Science, Computer Science"
Victoria Luine,"chemist, psychologist, Writer",2000,"psychologist, neurochemist and writer","Medicine, Chemistry, Biology, Cognitive Science"
Beatriz Luna,Neuroscientist,1999,developmental neuroscientist conducting neuroimaging research on the development of cognitive control,"Medicine, Biology, Cognitive Science"
Misha Mahowald,Neuroscientist,1963-1996,computational neuroscientist working in the field of neuromorphic engineering,"Medicine, Engineering, Biology, Cognitive Science, Computer Science"
Gail Mandel,Other,,her research is focused on understanding how neuronal cell identity is established and maintained,"Medicine, Biology, Cognitive Science"
Eve Marder,Neuroscientist,1970,experimental and computational neuroscientist known for her work on neural circuits in the crustacean stomatogastric nervous system,"Medicine, Biology, Cognitive Science, Computer Science, Materials Science"
Bianca Jones Marlin,Neuroscientist,2015,neuroscientist researching the epigenetic mechanisms that enable trauma experienced by parents to be passed on to rodent offspring,"Medicine, Biology, Cognitive Science, Computer Science"
Abigail Marsh,"psychologist, Neuroscientist",1976,"psychologist and neuroscientist, Georgetown University, director of the Laboratory on Social and Affective Neuroscience","Medicine, Earth Science, Biology, Mathematics, Cognitive Science"
Deborah Mash,"neurologist, Urologist",1952,neurologist interested in the addiction-stopping capabilities of ibogaine,"Medicine, Biology, Cognitive Science"
Mara Mather,psychologist,2000,psychologist researching ageing with a focus on the effect of emotion and stress on memory,"Medicine, Cognitive Science"
Helen S. Mayberg,"neurologist, Urologist",1956,neurologist known for delineating abnormal brain function in patients with major depression using functional neuroimaging,"Medicine, Biology, Cognitive Science"
Margaret McCarthy,"Neuroscientist, Pharmacologist",1958,neuroscientist and pharmacologist researching the neuroscience of sex differences,"Medicine, Chemistry, Biology, Cognitive Science"
Susan McConnell,"neurobiologist, biologist",1980,neurobiologist studying the development of neural circuits in the mammalian cerebral cortex,"Medicine, Chemistry, Biology, Cognitive Science"
Louise McCullough,"neurologist, Urologist",2000,neurologist engaged in stroke research,"Medicine, Biology, Cognitive Science"
Ann McKee,neuropathologist,1953,neuropathologist and expert in neurodegenerative disease,"Medicine, Biology, Cognitive Science"
Edith Graef McGeer,Neuroscientist,1923-2023,neuroscientist known for studying the prevention and treatment of Alzheimer's and other neurodegenerative diseases,"Medicine, Biology, Cognitive Science"
BethAnn McLaughlin,"neurologist, Urologist",1968,neurologist researching neural stress responses and brain injury,"Medicine, Biology, Cognitive Science"
Sara Mednick,psychologist,2000,psychologist researching the relationship between napping and performance,"Medicine, Cognitive Science"
Kristina Micheva,Neuroscientist,2010,Bulgarian-American neuroscientist at Stanford University,"Medicine, Biology, Cognitive Science"
Vivienne Ming,Neuroscientist,2000,theoretical neuroscientist and Artificial Intelligence expert,"Medicine, Biology, Cognitive Science"
Nancy Minshew,"Psychiatrist, neurologist, Urologist",2000,"psychiatrist and neurologist known for work on the cognitive, neurological, and genetic bases of autism","Medicine, Biology, Cognitive Science, Computer Science"
Cecilia Moens,Other,,"faculty member at the Fred Hutchinson Cancer Research Center in Seattle,Washington. She uses zebrafish to study vertebrate brain development,",other
Michelle Monje,"neurologist, Urologist",2000,neurologist investigating the molecular mechanisms for neurodevelopment and neuroplasticity,"Medicine, Biology, Cognitive Science"
Lisa Monteggia,Neuroscientist,2000,neuroscientists investigating molecular mechanisms underlying neurotrophin interactions with antidepressants,"Medicine, Biology, Cognitive Science"
Bita Moghaddam,Neuroscientist,"2,000",Iranian-American neuroscientist investigating the neuronal processes underlying emotion and cognition as a first step to designing strategies to treat and prevent brain illnesses,"Medicine, Biology, Cognitive Science"
Lisa Mosconi,Neuroscientist,,Italian American neuroscientist looking at the connections between perimenopause and Alzheimer's disease,"Medicine, Biology, Cognitive Science"
Elly Nedivi,Neuroscientist,1990,neuroscientist known for investigating the molecular mechanisms of neuroplasticity,"Medicine, Biology, Cognitive Science"
Mary Lawson Neff,"neurologist, Urologist",1862-1945,neurologist remembered for investigating the effects of fatigue on mental and emotional health,"Medicine, Biology, Cognitive Science"
Helen Neville,"neurolinguist, Linguist, Neuroscientist",1946-2018,"neuroscientist known for investigating human brain development, including neuroplasticity and neurolinguistics","Medicine, Biology, Cognitive Science"
Sharlene Newman,Neuroscientist,,"cognitive neuroscientists known for her work in neuroimaging,using magnetic resonance imaging techniques to study complex brain function,","Medicine, Biology, Cognitive Science, Computer Science"
Sheila Nirenberg,Neuroscientist,2010,neuroscientist working on neural coding and the development of prosthetic devices able to communicate directly with the brain,"Medicine, Biology, Cognitive Science"
Kimberly Noble,Neuroscientist,2011,neuroscientist and pediatrician researching socioeconomic disparities and children's cognitive development,"Medicine, Biology, Cognitive Science, Environmental Science"
Loraine Obler,Neuroscientist,2010,neuroscientist,"Medicine, Biology, Cognitive Science"
Kathie L. Olsen,Neuroscientist,2000,neuroscientist noted for her work in scientific policy,"Medicine, Biology, Cognitive Science"
Lauren Orefice,Neuroscientist,2016,neuroscientist studying the role of peropheral nerves and sensory hypersensitivity in Autism-like behaviors,"Medicine, Biology, Cognitive Science"
Sarah Pallas,Neuroscientist,2005,neuroscientist known for cross-model plasticity and map compression studies in the visual and auditory cortical pathways,"Medicine, Biology, Cognitive Science, Computer Science"
Audrey S. Penn,"chemist, Biochemist, neurologist, Urologist",1934,neurologist known for research in the biochemistry of muscle weakness in myasthenia gravis,"Medicine, Chemistry, Biology, Cognitive Science"
Susan Perlman,"neurologist, Urologist",1949,neurologist and neurogeneticist investigating Friedreich's ataxia,"Medicine, Biology, Cognitive Science, Computer Science"
Candace Pert,"Neuroscientist, Pharmacologist",1946-2013,"neuroscientist and pharmacologist known for discovering the opiate receptor, the cellular binding site for endorphins in the brain","Medicine, Chemistry, Biology, Cognitive Science"
Laura-Ann Petitto,"neurolinguist, Linguist, Neuroscientist",1954,"cognitive neuroscientist known for her neurolinguistics research, including work on the language capacity of chimpanzees","Medicine, Biology, Cognitive Science"
Marina Picciotto,Neuroscientist,1963,"neuroscientist known for her work on the role of nicotine in addiction, memory, and reward behaviours","Medicine, Biology, Cognitive Science"
Nicole Prause,Neuroscientist,2000,"neuroscientist researching human sexual behaviour, addiction, and the physiology of sexual response","Medicine, Biology, Physics, Cognitive Science"
Caroline Palavicino-Maggio,Neuroscientist,2000,"neuroscientist exploring how gene expression in amine neurons and neural circuits leads to changes in social behavior, specifically aggression, in Drosophila","Medicine, Biology, Cognitive Science"
Gina Poe,Neuroscientist,2000,neuroscientist studying sleep and how neural activity during REM sleep is crucial to memory and learning,"Medicine, Biology, Cognitive Science"
Nicole Prause,Other,1978,neursoscientist researching human sexual behavior,other
Elizabeth Quinlan,professor,2001,professor at the University of Maryland studying how the pasticity of juvenile and adult mammalian visual systems differ,other
Rosa Rademakers,Neuroscientist,2016,neuroscientist researching the genetic basis of neurodegenerative diseases,"Medicine, Biology, Cognitive Science, Computer Science"
Kanaka Rajan,Neuroscientist,2000,neuroscientist researching how the brain processes sensory information,"Medicine, Biology, Cognitive Science, Materials Science"
Priya Rajasethupathy,Neuroscientist,2000,neuroscientist researching memory development over time by observing and manipulating neural circuitry.,"Medicine, Biology, Cognitive Science"
Isabelle Rapin,"neurologist, Urologist",1927-2017,Swiss-American neurologist and paediatrician remembered for her contributions to the understanding of autism and language disorders.,"Medicine, Biology, Cognitive Science"
Judith L. Rapoport,Psychiatrist,1960,"psychiatrist known for studying the clinical phenomenology, neurobiology, and treatment of Childhood Onset Schizophrenia.","Medicine, Chemistry, Biology, Cognitive Science"
Brenda Rapp neuroscientist and editor of Cognitive Neuropsychology,Other,,known for research into written word production and dysgraphia.,other
Linda Restifo,Neuroscientist,1980,neuroscientist studying the changes in brain development leading to cognitive disorders.,"Medicine, Biology, Cognitive Science"
Barbara Rothbaum,psychologist,1990,psychologist and pioneer in the treatment of anxiety-related disorders.,"Medicine, Cognitive Science"
Vanessa Ruta,Neuroscientist,2000,neuroscientist known for investigating chemosensory circuits behind innate and learned behaviours in the fly Drosophila melanogaster.,"Medicine, Chemistry, Biology, Cognitive Science"
Carolyn I. Rodriguez,"Psychiatrist, Neuroscientist",2000,neuroscientist and psychiatrist developing rapid therapies for OCD and hoarding disorder.,"Medicine, Biology, Cognitive Science"
Eleanor Saffran,Neuroscientist,1939-2002,neuroscientist known as a researcher in the field of cognitive neuropsychology,"Medicine, Biology, Cognitive Science"
Miriam Salpeter,professor,1929-2000,professor of neurobiology at Cornell University,"Medicine, Chemistry, Biology, Cognitive Science"
Cara Santa Maria,psychologist,1983,science communicator and psychologist,"Medicine, Cognitive Science"
Rebecca Saxe,Neuroscientist,2000,"cognitive neuroscientist working on theory of mind, the plasticity of the cortex and the neural substrates of empathy, and emotion attribution","Medicine, Biology, Cognitive Science"
Daniela Schiller,Neuroscientist,1972,neuroscientist heading the Affective Neuroscience Lab at the Mount Sinai School of Medicine,"Medicine, Biology, Cognitive Science"
Amita Sehgal,Neuroscientist,1990,cell and molecular neuroscientist working on circadian rhythms and sleep,"Medicine, Biology, Cognitive Science"
Dorothy P. Schafer,"neurobiologist, biologist",2000,neurobiologist focusing on the role of microglia in the development of synapses and brain circuits,"Medicine, Chemistry, Biology, Cognitive Science"
Erin Schuman,"neurobiologist, biologist",1963,"neurobiologist studying neuronal synapses, director of the Max Planck Institute for Brain Research","Medicine, Chemistry, Biology, Cognitive Science"
Nicole Schupf,"Epidemiologist, Neuroscientist, professor",2000,"epidemiologist and neuroscientist, professor at the Gertrude H. Sergievsky Center, Columbia University Faculty of Medicine","Medicine, Biology, Cognitive Science"
Carla J. Shatz,Other,1947,one of the pioneers who determined some of the basic principles of early brain development,other
Anne Schaefer,"Neuroscientist, Immunologist, neuroimmunologist",2000,neuroscientist and neuroimmunologist who investigates the epigenetic mechanisms of cellular plasticity and their role in the regulation of microglia-neuron interactions,"Medicine, Biology, Cognitive Science, Computer Science"
Erin M. Schuman,"neurobiologist, biologist",1963,neurobiologist studying neuronal synapses,"Medicine, Chemistry, Biology, Cognitive Science"
Rosalind A. Segal,"neurobiologist, biologist",1958,neurobiologist studying the how disruption of the mammalian brain leads to the formation of brain malignancies,"Medicine, Chemistry, Biology, Cognitive Science, Materials Science"
Maryam Shanechi,neuroengineer,1981,"Iranian-American neuroengineer, studying decoding of the brain's activity to control brain-machine interfaces","Medicine, Engineering, Biology, Cognitive Science, Environmental Science"
Carla J. Shatz,"neurobiologist, biologist",1947,early female neurobiologist who determined some of the basic principles of brain development,"Medicine, Chemistry, Biology, Cognitive Science"
Pamela Sklar,"Psychiatrist, Neuroscientist",1959-2017,psychiatrist and neuroscientist known for large-scale gene discovery studies in bipolar disorder and schizophrenia,"Medicine, Biology, Cognitive Science"
Esther Somerfeld-Ziskind,"Psychiatrist, neurologist, Urologist",1901-2002,"neurologist and psychiatrist known for pioneering research into the use of insulin, lithium, and electroconvulsive therapy for treating psychiatric disorders","Medicine, Engineering, Biology, Physics, Cognitive Science"
Tara Spires-Jones,Neuroscientist,2000,neuroscientist focusing on the degeneration of synapse connections between neuronal braincells in Alzheimer's disease,"Medicine, Biology, Cognitive Science"
Beth Stevens,Neuroscientist,1970,neuroscientist known for work on the role of microglia and complement proteins in the removal of synaptic cells during brain development,"Medicine, Biology, Cognitive Science, Computer Science"
Lisa Stowers,Neuroscientist,2004,neuroscientist at Scripps Research studying pheromone signaling and response,"Medicine, Biology, Cognitive Science"
Carsen Stringer,Neuroscientist,2000,computational neuroscientist and Group Leader at the Howard Hughes Medical Institute Janelia Research Campus. Stringer uses machine learning and deep neural networks to visualize large scale neural recordings and then probe the neural computations that give rise to visual processing in mice,"Medicine, Biology, Cognitive Science, Computer Science, Environmental Science"
Wendy Suzuki,Neuroscientist,1990,neuroscientist researching neuroplasticity and how the brain is able to change and adapt over the course of a person's life,"Medicine, Biology, Cognitive Science"
Susan Swedo,Neuroscientist,,neuroscientist conducting research on the causes and treatment of pediatric neuropsychiatric disorders,"Medicine, Biology, Cognitive Science"
Viviane Tabar,"surgeon, neurosurgeon",2000,neurosurgeon researching stem cell biology and strategies for cell-based therapies for the repair of radiation-induced brain injury,"Medicine, Earth Science, Chemistry, Biology, Mathematics, Cognitive Science"
Paula Tallal,Neuroscientist,1947,neuroscientist researching dyslexia and other word encoding disorders,"Medicine, Biology, Cognitive Science"
Carol Tamminga,"Psychiatrist, Neuroscientist",2000,"psychiatrist and neuroscientist focusing on treating psychotic illnesses, such as schizophrenia, psychotic bipolar disorder, and schizoaffective disorder","Medicine, Biology, Cognitive Science"
Jill Bolte Taylor,anatomist,1959,neuroanatomist who wrote My Stroke of Insight,"Medicine, Biology, Cognitive Science"
Sally Temple,Neuroscientist,2000,"neuroscientist focusing on neural stem cells and therapies related to eye, brain, and spinal cord disorders","Medicine, Biology, Cognitive Science"
Sujata Tewari,Neuroscientist,1938-2000,Indian-American neuroscientist known for her work demonstrating that chronic alcohol consumption inhibits protein metabolism in the brains of mice,"Medicine, Biology, Cognitive Science"
Jean H. Thurston,"neurologist, Urologist",1917-2017,neurologist known for her research on seizure disorders,"Medicine, Biology, Cognitive Science"
Doris Tsao,Neuroscientist,2000,systems neuroscientist known for pioneering fMRI with single-unit electrophysiological recordings and for discovering the macaque face patch system for face perception,"Medicine, Engineering, Biology, Physics, Cognitive Science, Environmental Science"
Gina G. Turrigiano,Neuroscientist,1990,neuroscientist researching cortical networks and stromograstic network function,"Medicine, Biology, Cognitive Science, Computer Science"
Kay Tye,Neuroscientist,1981,"neuroscientist focusing on optogenetics for identifying connections in the brain involved in innate emotion, motivation and social behaviours","Medicine, Biology, Cognitive Science, Computer Science"
MalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂº G. Tansey,Neuroscientist,,is a neuroscientist investigating the role of neuroimmune interactions in the development and progression of neurodegenerative and neuropsychiatric disease.,"Medicine, Biology, Cognitive Science"
Lucina Uddin,Neuroscientist,2000,cognitive neuroscientist researching the relationship between brain connectivity and cognition in typical and atypical development using network neuroscience approaches.,"Medicine, Biology, Cognitive Science, Computer Science"
Leslie Ungerleider,"psychologist, Neuroscientist",1946,experimental psychologist and neuroscientist known for introducing the concepts of the dorsal and ventral streams,"Medicine, Biology, Cognitive Science"
Ashley Van Zeeland,Neuroscientist,1982,"neuroscientist focusing on genomics, genetics, and biotechnology in the fields of autism and anorexia nervosa","Medicine, Chemistry, Biology, Cognitive Science, Computer Science"
Joan Venes,"surgeon, neurosurgeon",1935-2010,neurosurgeon known for helping to develop the practice of neurosurgery in children,"Medicine, Earth Science, Biology, Mathematics, Cognitive Science"
Nora Volkow,"Psychiatrist, Neuroscientist",1956,Mexican-American psychiatrist and neuroscientist conducting imaging studies of the brains of people addicted to drugs,"Medicine, Biology, Cognitive Science"
Leslie B. Vosshall,"neurobiologist, biologist",1965,"neurobiologist known for contributions to olfaction, particularly the discovery and characterization of the insect olfactory receptor family","Medicine, Chemistry, Biology, Cognitive Science"
Joni Wallis,physiologist,1990,neurophysiologist investigating how the frontal cortex of the brain is functionally organized to help people set and attain goals at the level of single neurons,"Medicine, Chemistry, Biology, Physics, Cognitive Science"
Judith R. Walters,"neuropharmacologist, Pharmacologist",2000,neuropharmacologist at the National Institute of Neurological Disorders and Stroke,"Medicine, Chemistry, Biology, Cognitive Science"
Jade Wang,Neuroscientist,1983,computer programmer and neuroscientist known as co-founder of the open source project Sandstorm,"Medicine, Engineering, Biology, Cognitive Science, Computer Science"
Kate Wassum,"Neuroscientist, professor",2000,"neuroscientist and professor of behavioral neuroscience at the University of California, Los Angeles","Medicine, Biology, Cognitive Science"
